Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
PLÁTICOS,,,,,,,,,,,
CONDIÇÕES,CÓDIGO,NOME DO PRODUTO,EMPRESA,OCORRÊNCIA,DATA,ESTOQUE FECHADO/QTD POR PCT,ESTOQUE ,LOCAL ,VERIFICAÇÃO DO PRODUTO,DATA DA VERIFICAÇÃO DO PRODUTO,OBSERVAÇÃO
,,CRIOTUBOS 2ML,,ENTRADA,,,13 pcts,LBM II (A16/A17),False,,
,,CRIOTUBOS 5ML,,ENTRADA,,,,,False,,
,-,Caixa de ponteiras 200 uLcom filtro,-,ENTRADA,,-,4 UNIDADES,LBM I (R31/R32),False,,
,,CABIDE PARA SECAGEM DE BORDA,,ENTRADA,,,7 UNIDADES,,False,,
,-,CAIXA PARA AMOSTRAS DE ARMAZENAMENTO 120041,-,ENTRADA,,16,,LBM II (P17),True,2024-10-03 00:00:00,
,215030010,"PONTEIRAS GILSON 10 UL COM FILTRO, RACK C/96 PCS",PERFECTA,ENTRADA,,-,5 CX,,True,2024-09-25 00:00:00,
,PPT153200,PONTEIRAS DE DNASES/RNASE FREE NON-PYROGENIC 96 TIPS/RACK,,ENTRADA,,,2CX,,True,2024-10-02 00:00:00,
,K6220,"PONTEIRAS DE DNASES, RNASE PIROGÊNIOS E ENDOTOXINAS 96 PONTEIRAS/RACK",olen ,ENTRADA,,18 UN,1 CX,P7,False,,
ESTOQUE CONFORTAVEL,,P10,olen,ENTRADA,,1000,70 pcts,LBM I (R11/R12),False,,Gasto 1
ESTOQUE CONFORTAVEL,,P10,olen,ENTRADA,,,100 pcts, ,False,,
ESTOQUE CONFORTAVEL,,P10,Axygen,ENTRADA,,,13 pcts,LBM III (P1),False,,
ESTOQUE CONFORTAVEL,,P10,Kasvi - extended length,ENTRADA,,,3 pcts,LBM I (R27/R28) ,False,,
,,P10 COM FILTRO,,ENTRADA,,,,LBM III (P3),False,,
,,P10 COM FILTRO,,ENTRADA,,,,LBM II (A14/A15),False,,
0,k62-10-1,P10 COM FILTRO,Olen,ENTRADA,,1000,114 PACOTES,LBM I (R31/R32),False,,
,,P20 ,,ENTRADA,,1000,8 pcts,LBM I (R15/R16),False,,Gasto 1
,,P20 COM FILTRO,,ENTRADA,,,15 pcts,LBM III (P1),False,,Gasto 1
,,P20 COM FILTRO,Olen,ENTRADA,,,3 sacos (abertos),LBM I (R27/R28) ,False,,Gasto 1
,k62-20-1,P20 COM FILTRO,Olen,ENTRADA,,1000,2 pcts,LBM I (R31/R32),False,,Gasto 1
